Welcome to the DougScore!,,,WEEKEND,,,,,TOTAL,DAILY,,,,,TOTAL,DOUGSCORE,Video Link,Filming Location,,Vehicle Country
,,,Styling,Acceleration,Handling,Fun Factor,Cool Factor,,Features,Comfort,Quality,Practicality,Value,,,,,,
,,,,,,,,,,,,,,,,,,,
2020,McLaren,Speedtail,8,10,10,10,10,48,7,4,7,2,6,26,74,38:57:00,Columbus,Ohio,UK
1994,McLaren,F1,8,9,10,10,10,47,2,3,9,3,10,27,74,39:50:00,Burbank,California,UK
2022,Lucid,Air Dream Edition,7,10,6,7,8,38,9,8,7,5,6,35,73,39:40:00,Los Angeles,California,USA
2022,GMC,Hummer EV Pickup,5,9,4,9,7,34,9,7,7,9,7,39,73,33:42:00,Detroit,Michigan,USA
2021,Rivian,R1T,7,9,5,9,7,37,7,6,6,9,8,36,73,44:48:00,San Diego,California,USA
2021,Tesla,Model S Plaid,6,10,6,8,7,37,9,7,6,7,7,36,73,38:32:00,Los Angeles,California,USA
2019,Bugatti,Divo,8,10,9,10,10,47,6,5,7,1,7,26,73,38:36:00,Palm Beach,Florida,France
2021,Bugatti,Chiron Pur Sport,9,10,9,10,10,48,6,5,7,1,6,25,73,31:04:00,Newport Beach,California,France
2018,Bugatti,Chiron,9,10,9,10,10,48,6,5,7,1,6,25,73,35:06:00,Toronto,Ontario,France
2020,Ferrari,Monza SP1,9,10,10,10,10,49,5,2,8,1,7,23,72,32:13:00,Thermal,California,Italy
2021,Mercedes,AMG E63 Wagon,7,9,6,7,6,35,9,7,7,8,6,37,72,26:44:00,Sacramento,California,Germany
2021,Rimac,Nevera,7,10,10,10,10,47,7,3,6,2,7,25,72,35:26:00,Los Angeles,California,Croatia
2021,Koenigsegg,Regera,8,10,10,10,10,48,6,3,8,1,6,24,72,38:01:00,Columbus,Ohio,Sweden
2021,McLaren,Sabre,8,10,10,10,9,47,6,3,8,2,6,25,72,15:01,Columbus,Ohio,UK
2021,Ferrari,SF90 Stradale,8,10,10,9,9,46,6,4,8,2,6,26,72,35:34:00,Los Angeles,California,Italy
2021,Audi,RS6 Avant,7,8,6,7,7,35,9,7,8,8,5,37,72,28:12:00,Costa Mesa,California,Germany
2020,Porsche,Taycan Turbo S,7,10,6,8,8,39,8,7,8,5,5,33,72,35:19:00,Los Angeles,California,Germany
2015,Ferrari,LaFerrari,9,10,10,10,10,49,6,3,7,1,6,23,72,38:04:00,Los Angeles,California,Italy
2019,Ferrari,488 Pista,8,10,10,10,8,46,6,4,8,2,6,26,72,22:21,Newport Coast,California,Italy
2018,Koenigsegg,Agera RS1,8,10,10,10,10,48,6,3,8,1,6,24,72,38:23:00,Calabasas,California,Sweden
2019,Mercedes-Benz,GT63S 4-Door,7,9,7,8,6,37,9,7,7,6,6,35,72,25:13:00,Newport Beach,California,Germany
2018,Mercedes-Benz,E63S AMG Wagon,7,9,6,7,6,35,9,7,7,8,6,37,72,27:19:00,Hunt Valley,Maryland,Germany
2015,Porsche,918 Spyder,8,10,10,10,10,48,6,3,8,1,6,24,72,29:49:00,Franklin,Tennessee,Germany
2022,Tesla,Model X Plaid,5,10,5,7,6,33,9,7,6,9,7,38,71,37:08:00,Los Angeles,California,USA
2022,Porsche,Taycan GTS Sport Turismo,7,9,6,8,7,37,8,7,8,6,5,34,71,24:04:00,San Diego,California,Germany
2021,Porsche,Taycan Turbo CrossTurismo,7,9,6,8,7,37,8,7,8,6,5,34,71,26:41:00,San Diego,California,Germany
2022,Audi,RS E-Tron GT,7,9,6,8,7,37,8,7,8,5,6,34,71,24:16:00,Los Angeles,California,Germany
2020,Ferrari,812 GTS,8,10,9,9,9,45,6,5,8,2,5,26,71,24:45:00,Los Angeles,California,Italy
2018,Ferrari,812 Superfast,8,10,9,9,8,44,6,5,8,2,6,27,71,25:18:00,Los Angeles,California,Italy
2020,Ferrari,F8 Tributo,9,10,9,9,8,45,6,4,8,2,6,26,71,24:10:00,Los Angeles,California,Italy
2020,Lamborghini,Huracan Evo Spyder,8,10,10,9,8,45,6,4,8,2,6,26,71,24:29:00,San Diego,California,Italy
2014,McLaren,P1,8,10,10,10,10,48,6,3,7,1,6,23,71,38:13:00,Newport Beach,California,UK
2019,McLaren,Senna,7,10,10,10,10,47,6,2,8,1,7,24,71,33:51:00,Boerne,Texas,UK
2019,Lamborghini,Urus,6,8,6,7,7,34,8,7,8,8,6,37,71,19:47,La Jolla,California,Italy
2015,Ferrari,458 Speciale A,8,9,10,10,8,45,6,4,8,2,6,26,71,21:12,Irvine,California,Italy
2018,Porsche,911 GT2RS,7,10,10,10,9,46,6,3,8,2,6,25,71,21:30,Redwood City,California,Germany
2015,Lamborghini,Huracan,8,10,9,9,8,44,6,4,8,2,7,27,71,12:25,Alpharetta,Georgia,Italy
2005,Porsche,Carrera GT,9,9,10,10,10,48,3,3,9,1,7,23,71,10:40,Beachwood,Ohio,Germany
2020,McLaren,Elva,9,10,10,10,10,49,5,2,7,1,6,21,70,29:32:00,San Diego,California,UK
2022,Porsche,Cayenne Turbo GT,7,9,6,6,6,34,8,6,8,8,6,36,70,24:29:00,San Diego,California,Germany
2015,Ferrari,F12 Berlinetta,8,9,9,9,8,43,6,5,7,2,7,27,70,20:00,San Diego,California,Italy
2021,Ferrari,Roma,8,9,8,8,7,40,7,5,8,3,7,30,70,27:30:00,Orange County,California,Italy
2021,McLaren,765LT,8,10,10,9,9,46,6,3,7,2,6,24,70,13:16,San Diego,California,UK
2019,Aston Martin,Vanquish Shooting Brake,9,8,7,8,9,41,6,5,8,4,6,29,70,27:22:00,Newport Beach,California,UK
2021,Audi,RS7,7,9,6,7,6,35,9,7,8,6,5,35,70,20:08,Los Angeles,California,Germany
2021,Lamborghini,Centenario,9,10,9,10,10,48,6,3,7,1,5,22,70,30:14:00,Newport Beach,California,Italy
2020,Porsche,Cayenne Turbo S Coupe,7,8,6,6,6,33,8,7,8,8,6,37,70,26:27:00,San Diego,California,Germany
2019,Ford,GT,8,10,10,10,10,48,6,2,7,1,6,22,70,35:53:00,Huntington Beach,California,USA
2019,McLaren,720S Spider,8,10,9,10,8,45,6,4,7,2,6,25,70,23:16,San Diego,California,UK
2016,Ferrari,488 Spider,9,9,9,9,8,44,6,4,8,2,6,26,70,15:02,Colts Neck,New Jersey,Italy
2019,Lamborghini,Aventador SVJ,8,10,9,10,9,46,6,3,7,2,6,24,70,24:03:00,Newport Coast,California,Italy
2018,Lamborghini,Huracan Performante,8,10,10,9,8,45,6,3,8,2,6,25,70,26:23:00,Costa Mesa,California,Italy
2022,Maserati,MC20,9,10,8,8,8,43,6,4,7,2,7,26,69,29:40:00,San Diego,California,Italy
2018,BMW,M5,7,10,6,7,6,36,8,7,7,5,6,33,69,25:24:00,Santa Ana,California,Germany
2020,Audi,RSQ8,7,8,5,6,6,32,8,7,8,8,6,37,69,22:15,Los Angeles,California,Germany
2021,Porsche,911 Turbo S (992),7,10,8,8,7,40,7,5,8,3,6,29,69,25:27:00,San Diego,California,Germany
2005,Pagani,Zonda S Roadster,9,9,10,10,10,48,4,3,7,1,6,21,69,33:26:00,Newport Beach,California,Italy
2017,Pagani,Huayra Roadster,9,9,10,9,10,47,5,3,7,1,6,22,69,35:53:00,Upland,California,Italy
2012,Pagani,Huayra,9,9,10,9,10,47,5,3,7,1,6,22,69,39:08:00,Newport Beach,California,Italy
2008,Koenigsegg,CCX,8,9,10,10,10,47,4,3,7,1,7,22,69,32:22:00,Upland,California,Sweden
2019,Porsche,Cayenne Turbo,7,8,6,6,5,32,8,7,8,8,6,37,69,23:41,Long Beach,California,Germany
2019,Aston Martin,DBS Superleggera,8,9,7,8,8,40,6,5,8,4,6,29,69,23:46,Newport Beach,California,UK
2019,Bentley,Continental GT,7,8,6,6,7,34,8,8,9,4,6,35,69,23:51,La Jolla,California,UK
2018,Ferrari,Portofino,8,9,8,8,7,40,6,6,8,3,6,29,69,24:21:00,Newport Beach,California,Italy
2017,McLaren,720S,8,10,9,9,8,44,6,4,7,2,6,25,69,25:45:00,West Chester,Pennsylvania,UK
2018,BMW,M760i,6,8,6,5,6,31,9,9,8,6,6,38,69,27:47:00,Devon,Pennsylvania,Germany
2017,Audi,R8 V10 Plus,7,10,8,9,7,41,7,5,8,2,6,28,69,14:29,Bridgewater,New Jersey,Germany
2022,Acura,NSX Type S,8,10,8,8,7,41,6,5,8,2,6,27,68,29:33:00,San Diego,California,Japan
2021,Ford,Mustang Mach-E GT,6,8,6,6,5,31,8,6,7,9,7,37,68,21:20,San Diego,California,USA
2022,Cadillac,CT5-V Blackwing,6,8,6,8,7,35,8,7,6,5,7,33,68,28:30:00,San Diego,California,USA
2022,Porsche,911 GT3 Touring,7,9,9,9,8,42,6,4,8,2,6,26,68,12:53,San Diego,California,Germany
2021,BMW,Alpina XB7,6,8,5,5,5,29,9,8,8,9,5,39,68,24:47:00,Santa Ana,California,Germany
2022,Porsche,911 GT3,7,9,9,9,8,42,6,4,8,2,6,26,68,29:04:00,Los Angeles,California,Germany
2021,BMW,M3,6,7,7,8,6,34,8,7,7,5,7,34,68,29:32:00,Santa Ana,California,Germany
2021,Dodge,Ram TRX,7,8,4,8,6,33,7,6,6,8,8,35,68,26:44:00,San Diego,California,USA
2014,Bugatti,Veyron Vitesse,8,10,8,10,10,46,4,4,7,1,6,22,68,35:30:00,Palm Beach,Florida,France
2014,Audi,RS7,7,8,6,7,6,34,7,7,8,6,6,34,68,22:15,King of Prussia,Pennsylvania,Germany
2020,BMW,X5M Competition,7,8,6,7,5,33,8,6,7,8,6,35,68,27:22:00,Newport Beach,California,Germany
2021,Bentley,Bentayga V8,5,7,5,6,6,29,8,9,8,8,6,39,68,25:42:00,San Diego,California,UK
2016,McLaren,675LT,7,10,10,9,8,44,6,3,6,2,7,24,68,25:23:00,Newport Beach,California,UK
2020,Tesla,Model Y Performance,5,9,5,6,6,31,9,6,6,9,7,37,68,32:36:00,San Diego,California,USA
2020,Rolls-Royce,Cullinan Black Badge,6,6,4,5,7,28,10,10,9,6,5,40,68,29:28:00,San Diego,California,UK
2019,Audi,RS5 Sportback,7,8,6,7,5,33,8,7,7,7,6,35,68,23:17,Costa Mesa,California,Germany
2019,Rolls-Royce,Cullinan,6,6,4,5,7,28,9,10,9,7,5,40,68,11:34,La Jolla,California,UK
2017,Ford,GT,8,10,10,10,10,48,5,2,6,1,6,20,68,17:38,Tooele,Utah,USA
2018,Porsche,Panamera Turbo Sport Turismo,6,8,6,6,6,32,7,7,9,8,5,36,68,24:28:00,Warrington,Pennsylvania,Germany
2018,Rolls-Royce,Phantom,6,5,5,6,8,30,9,10,9,5,5,38,68,33:31:00,La Jolla,California,UK
2020,Audi,R8 Decennium,7,10,8,9,7,41,7,5,8,2,5,27,68,21:43,Costa Mesa,California,Germany
2020,Bentley,Flying Spur W12,7,8,5,5,6,31,8,9,9,5,6,37,68,25:00:00,San Diego,California,UK
2022,Porsche,Cayman GT4RS,6,9,9,9,8,41,6,3,8,2,7,26,67,30:20:00,San Diego,California,Germany
2022,Porsche,911 GTS Coupe,7,9,8,8,6,38,7,4,9,3,6,29,67,21:58,San Diego,California,Germany
2021,Mecedes-AMG,GT Black Series,7,9,9,9,8,42,6,3,7,3,6,25,67,27:52:00,Temecula,California,Germany
2018,Mercedes-Benz,AMG GTR,7,9,8,9,7,40,6,4,7,3,7,27,67,20:06,Newport Beach,California,Germany
2021,Dodge,Durango Hellcat,6,9,5,7,6,33,7,6,6,9,6,34,67,27:38:00,Charlotte,North Carolina,USA
2015,McLaren,650S,7,10,9,9,7,42,6,4,6,2,7,25,67,18:30,Tysons Corner,Virginia,UK
2021,Porsche,Cayenne GTS,7,7,6,6,5,31,8,7,8,8,5,36,67,14:28,San Diego,California,Germany
2019,Mercedes - Benz,AMG G63,7,7,5,6,6,31,7,8,7,9,5,36,67,24:13:00,Upland,California,Germany
2011,Ferrari,599 GTO,8,9,9,9,8,43,5,4,7,2,6,24,67,20:28,Upland,California,Italy
2020,Porsche,911 991 Speedster,7,8,8,10,7,40,6,4,9,2,6,27,67,23:39,San Diego,California,Germany
2019,Tesla,Model 3 Performance,5,9,6,6,5,31,9,7,6,6,8,36,67,34:09:00,,California,USA
2020,McLaren,GT,7,9,8,8,7,39,6,5,7,4,6,28,67,25:46:00,San Diego,California,UK
2020,Porsche,911 Carrera S,7,9,8,7,6,37,7,5,9,3,6,30,67,29:34:00,San Diego,California,Germany
2006,Bugatti,Veyron,7,10,8,10,10,45,4,4,7,1,6,22,67,34:31:00,Upland,California,France
2019,Aston Martin,DB11 AMR,8,9,7,7,7,38,6,6,8,4,5,29,67,10:28,Newport Beach,California,UK
2010,Audi,R8 V10,8,8,8,8,7,39,5,5,8,2,8,28,67,10:49,San Francisco,California,Germany
2019,Aston Martin,Vantage,7,9,8,8,7,39,6,6,7,3,6,28,67,23:13,Newport Beach,California,UK
2017,Ferrari,California T,7,9,8,8,7,39,6,5,8,3,6,28,67,11:56,Colts Neck,New Jersey,Italy
2017,Mercedes-Benz,AMG GT S,7,8,8,8,7,38,6,6,7,3,7,29,67,8:13,West Chester,Pennsylvania,Germany
2005,Ford,GT,9,8,9,10,9,45,3,4,7,1,7,22,67,8:31,Brampton,Ontario,USA
2017,Lamborghini,Aventador SV,8,10,8,9,9,44,6,3,7,2,5,23,67,14:42,Tysons Corner,Virginia,Italy
2017,Porsche,Panamera Turbo,6,8,6,6,6,32,7,7,9,6,6,35,67,22:55,Warrington,Pennsylvania,Germany
2017,Bentley,Bentayga,5,8,5,6,6,30,6,9,9,8,5,37,67,9:40,Golden Valley,Minnesota,UK
2020,Porsche,911 C2S Manual,7,8,8,8,6,37,7,5,9,3,6,30,67,13:14,San Diego,California,Germany
2021,Mercedes-Maybach,S580,6,7,5,5,6,29,9,9,9,5,5,37,66,28:09:00,San Diego,California,Germany
2021,Mercedes - Benz,S580,6,7,5,5,5,28,9,9,9,5,6,38,66,33:32:00,Newport Beach,California,Germany
2014,Ferrari,FF,5,9,7,7,7,35,5,6,7,5,8,31,66,26:01:00,San Diego,California,Italy
2020,Polestar,1,8,7,6,7,7,35,8,7,7,4,5,31,66,27:35:00,San Diego,California,Sweden
2018,Aston Martin,Lagonda Taraf,10,7,6,6,9,38,5,7,7,5,4,28,66,29:53:00,Los Angeles,California,UK
2021,Lexus,LC500 Convertible,8,7,6,6,6,33,8,6,10,3,6,33,66,27:58:00,San Diego,California,Japan
2020,Porsche,718 Cayman GT4,6,7,9,10,6,38,6,4,9,2,7,28,66,24:11:00,San Diego,California,Germany
2020,Range Rover,Velar SV Autobiography,7,7,6,6,6,32,8,6,6,8,6,34,66,23:56,San Diego,California,UK
2020,BMW,M8 Competition,7,9,7,6,6,35,8,7,7,4,5,31,66,23:17,Santa Ana,California,Germany
2020,BMW,X3M Competition,6,8,6,7,5,32,7,6,7,8,6,34,66,11:27,Santa Ana,California,Germany
2019,McLaren,600LT,7,10,10,10,7,44,6,2,6,2,6,22,66,22:42,San Diego,California,UK
2019,Cadillac,CTS-V,7,8,6,7,6,34,7,7,7,5,6,32,66,21:33,Tustin,California,USA
2018,Jaguar,I-Pace,6,7,5,6,5,29,8,7,6,9,7,37,66,26:49:00,Carlsbad,California,UK
2019,BMW,M850i,7,8,7,6,6,34,8,7,7,4,6,32,66,22:14,Santa Ana,California,Germany
2018,Rolls-Royce,Dawn,6,7,5,6,7,31,8,10,9,4,4,35,66,8:19,La Jolla,California,UK
2020,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,13:21,San Diego,California,Italy
2018,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,22:23,Bethesda,Maryland,Italy
2017,Acura,NSX,8,9,8,8,7,40,6,4,8,2,6,26,66,15:48,Montclair,New Jersey,Japan
2017,Aston Martin,DB11,8,8,7,7,7,37,6,6,8,4,5,29,66,12:17,Summit,New Jersey,UK
2014,Audi,R8,8,7,8,8,7,38,5,5,8,2,8,28,66,16:31,Birmingham,Michigan,Germany
2018,Jeep,Grand Cherokee Trackhawk,6,9,5,7,6,33,7,6,6,8,6,33,66,25:42:00,Annapolis,Maryland,USA
2018,Lexus,LC 500,8,7,6,6,6,33,8,6,10,3,6,33,66,20:00,East Haven,Connecticut,Japan
2020,Audi,SQ7,6,7,5,5,5,28,9,7,7,9,6,38,66,13:23,Santa Ana,California,Germany
2022,Ford,F-150 Lightning,5,7,3,6,6,27,8,7,7,9,7,38,65,29:18:00,San Antonio,Texas,USA
2022,Audi,S8,6,8,6,5,5,30,8,8,8,5,6,35,65,21:23,San Diego,California,Germany
2020,Audi,S8,6,8,6,5,5,30,8,8,8,5,6,35,65,23:40,Santa Ana,California,Germany
2022,Hyundai,Ioniq 5 Limited,7,5,5,5,6,28,8,7,7,9,6,37,65,23:21,San Diego,California,South Korea
2022,BMW,i4 M50,6,8,6,6,5,31,8,7,7,6,6,34,65,24:54:00,San Diego,California,Germany
2022,BMW,iX xDrive50,4,7,5,6,6,28,9,8,7,7,6,37,65,31:02:00,San Diego,California,Germany
2022,Cadillac,CT4-V Blackwing,6,8,6,7,6,33,8,7,6,5,6,32,65,15:52,San Diego,California,USA
2017,Ford,F-150 Raptor,7,5,4,7,6,29,7,7,7,8,7,36,65,13:24,Philadelphia,Pennsylvania,USA
2021,BMW,M4 Competition,6,8,7,7,6,34,8,6,7,4,6,31,65,14:36,Santa Ana,California,Germany
2021,Mercedes - Maybach,GLS600,6,6,4,4,6,26,9,9,9,7,5,39,65,29:54:00,San Diego,California,Germany
2015,Mercedes - Benz,CLS63 Shooting Brake,7,7,6,6,7,33,6,6,7,7,6,32,65,22:26,Los Angeles,California,Germany
2020,McLaren,620R,7,10,10,10,7,44,6,2,6,2,5,21,65,12:32,San Diego,California,UK
2021,Ford,Mustang Mach-E Premium,6,6,5,6,5,28,8,7,7,9,6,37,65,9:09,Los Angeles,California,USA
2021,Aston Martin,Vantage Roadster,8,8,8,8,7,39,6,6,7,2,5,26,65,22:23,San Diego,California,UK
2017,Mercedes-Maybach,S650 Cabriolet,7,7,5,5,6,30,8,9,8,4,6,35,65,28:41:00,Temecula,California,Germany
2019,Jaguar,XE SV Project 8,6,9,7,8,6,36,6,6,7,5,5,29,65,25:56:00,San Diego,California,UK
2019,Maserati,Levante Trofeo,6,8,6,6,5,31,8,6,6,8,6,34,65,10:05,Ontario,California,Italy
2019,BMW,M2 Competition,6,8,8,8,6,36,6,5,7,4,7,29,65,10:44,Los Angeles,California,Germany
2017,Nissan,GT-R Nismo,6,10,9,8,7,40,6,3,7,4,5,25,65,20:26,Upland,California,Japan
1988,Porsche,959,6,8,7,8,10,39,4,5,6,4,7,26,65,35:21:00,Newport Beach,California,Germany
2013,Mercedes-Benz,SLS AMG Black Series,8,8,9,9,8,42,5,4,7,2,5,23,65,20:43,Upland,California,Germany
2012,Mercedes-Benz,SLS AMG,8,8,9,9,7,41,5,4,7,2,6,24,65,10:36,Tysons Corner,Virginia,Germany
2016,Porsche,911R,7,8,9,9,8,41,6,4,9,2,3,24,65,15:37,Birmingham,Michigan,Germany
2008,Mercedes-Benz,CLK63 AMG Black Series,9,7,8,9,7,40,4,4,6,3,8,25,65,22:01,West Chester,Pennsylvania,Germany
2019,Chevrolet,Corvette ZR1,6,10,8,8,7,39,6,3,6,3,8,26,65,25:20:00,Annapolis,Maryland,USA
2017,Ford,Shelby GT350R,7,8,9,9,6,39,5,5,5,4,7,26,65,10:20,Gaithersburg,Maryland,USA
2018,Aston Martin,Vanquish S Volante,9,8,7,7,7,38,6,6,7,3,5,27,65,20:24,Tysons Corner,Virginia,UK
2018,Dodge,Challenger SRT Demon,6,10,5,7,8,36,5,7,6,4,7,29,65,28:49:00,Irvine,California,USA
2012,Mercedes-Benz,E63 AMG Wagon,6,7,6,6,6,31,6,6,7,8,7,34,65,22:02,Philadelphia,Pennsylvania,Germany
2015,Rolls-Royce,Wraith,6,7,5,5,7,30,8,10,9,4,4,35,65,18:27,Lansdale,Pennsylvania,UK
2022,Mercedes-Benz,EQS 450+,6,4,5,4,6,25,9,9,8,6,7,39,64,38:54:00,San Diego,California,Germany
2021,Ford,F-150 Raptor,6,5,4,7,6,28,8,7,7,8,6,36,64,30:49:00,San Diego,California,USA
2013,Mercedes - Benz,SLS Roadster,7,8,8,9,7,39,5,4,7,2,7,25,64,22:06,Carlsbad,California,Germany
2015,McLaren,P1 GTR,8,10,10,10,10,48,2,1,6,1,6,16,64,8:50,Newport Beach,California,UK
2016,Tesla,Model X,5,6,5,5,6,27,9,7,4,10,7,37,64,11:55,Philadelphia,Pennsylvania,USA
2018,Chevrolet,Camaro ZL1 1LE,7,8,8,7,6,36,6,5,6,4,7,28,64,10:57,Upland,California,USA
2020,Dodge,Charger Hellcat Widebody,7,8,5,7,7,34,6,7,6,5,6,30,64,24:48:00,San Diego,California,USA
2020,Ford,Shelby GT500,7,9,8,8,6,38,6,5,5,3,7,26,64,28:13:00,Las Vegas,Nevada,USA
2020,BMW,750i,6,8,5,5,5,29,8,8,8,5,6,35,64,23:46,Santa Ana,California,Germany
2007,Ferrari,F430 Spider,8,8,8,8,7,39,4,4,7,2,8,25,64,12:31,Upland,California,Italy
2018,BMW,M3 CS,6,8,7,7,6,34,6,6,7,5,6,30,64,9:10,Santa Ana,California,Germany
2003,Aston Martin,Vanquish,10,7,6,8,7,38,4,5,6,3,8,26,64,23:14,Summit,New Jersey,UK
2007,Porsche,911 Turbo,7,8,7,8,6,36,4,6,8,3,7,28,64,12:48,Tysons Corner,Virginia,Germany
2011,BMW,1 Series M,6,6,8,9,7,36,5,6,6,4,7,28,64,11:02,Montvale,New Jersey,Germany
2017,Bentley,Mulsanne Speed,6,5,5,5,7,28,7,10,9,5,5,36,64,15:08,Tysons Corner,Virginia,UK
2012,Lexus,LFA,6,8,8,8,9,39,5,5,9,2,4,25,64,19:13,Bridgewater,New Jersey,Japan
2017,Ferrari,GTC4Lusso,5,9,7,7,7,35,6,6,8,5,4,29,64,18:24,Philadelphia,Pennsylvania,Italy
2017,Bentley,Continental SuperSports,6,9,7,6,6,34,5,8,8,4,5,30,64,18:18,Tysons Corner,Virginia,UK
2018,Audi,RS3,7,8,6,7,5,33,6,6,7,5,7,31,64,24:30:00,Baltimore,Maryland,Germany
2018,Lexus,LS 500h,6,5,5,4,5,25,9,9,10,5,6,39,64,28:19:00,Lynwood,Washington,Japan
2017,Mercedes-Benz,Maybach S600,6,6,5,5,5,27,8,10,8,5,6,37,64,27:26:00,Melbourne,Australia,Germany
2017,BMW,M2,6,7,7,8,6,34,6,6,7,4,7,30,64,7:09,Cherry Hill,New Jersey,Germany
2020,Land Rover,Defender P400,6,5,4,6,6,27,8,7,6,9,7,37,64,36:22:00,Carlsbad,California,UK
